friday,sunday,entry_spot,settle,spot_ret,C_name,C_strike,C_delta,C_iv,C_premium,C_payoff,C_src,P_name,P_strike,P_delta,P_iv,P_premium,P_payoff,P_src,pnl,premium_sum,fees,pnl_usd,pnl_pct
2022-11-18,2022-11-20,16668.5,16692.87,0.0014620391756905438,BTC-20NOV22-17000-C,17000.0,0.26804619150225717,0.45947362249934354,0.005,0.0,open@16,BTC-20NOV22-16250-P,16250.0,-0.24315000627396932,0.5554708411657361,0.0055,0.0,open@16,0.009899999999999999,0.010499999999999999,0.0006,165.01815,0.009899999999999999
2022-11-25,2022-11-27,16492.5,16558.33,0.003991511293012007,BTC-27NOV22-16750-C,16750.0,0.30204705982108426,0.4301037312461352,0.0055,0.0,close@15,BTC-27NOV22-16250-P,16250.0,-0.31382781900411016,0.46715365790360186,0.0065,0.0,open@16,0.0114,0.012,0.0006,188.0145,0.0114
2022-12-02,2022-12-04,16930.0,17000.98,0.004192557590076751,BTC-4DEC22-17250-C,17250.0,0.22068769347949668,0.35442192932862504,0.003,0.0,open@16,BTC-4DEC22-16750-P,16750.0,-0.3448929808500152,0.410570061544976,0.0065,0.0,open@16,0.0089,0.0095,0.0006,150.677,0.0089
2022-12-09,2022-12-11,17175.0,17179.24,0.0002468704512372799,BTC-11DEC22-17250-C,17250.0,0.41157483571384385,0.27692349128783145,0.0055,0.0,close@15,BTC-11DEC22-17000-P,17000.0,-0.30420475534471014,0.30182426999571743,0.004,0.0,open@16,0.0089,0.0095,0.0006,152.8575,0.0089
2022-12-16,2022-12-18,16959.0,16752.87,-0.012154608172651793,BTC-18DEC22-17250-C,17250.0,0.1648290088840505,0.25601276060901124,0.0015,0.0,open@16,BTC-18DEC22-16750-P,16750.0,-0.3310225088449321,0.434430523326509,0.0065,0.0,open@16,0.0075125,0.008,0.0004875,127.4044875,0.0075125
2022-12-23,2022-12-25,16831.5,16825.45,-0.0003594450880788358,BTC-25DEC22-17000-C,17000.0,0.2836161791201397,0.25384914166750694,0.003,0.0,open@16,BTC-25DEC22-16750-P,16750.0,-0.3824048002606715,0.24698877089255883,0.0045,0.0,open@16,0.0069,0.0075,0.0006,116.13735,0.0069
2022-12-30,2023-01-01,16543.0,16511.83,-0.0018841806202017919,BTC-1JAN23-16750-C,16750.0,0.1566770413432963,0.18142286239404398,0.001,0.0,open@16,BTC-1JAN23-16500-P,16500.0,-0.42508491617862354,0.2119275867221686,0.0045,0.0,close@15,0.005075,0.0055,0.000425,83.955725,0.005075
2023-01-06,2023-01-08,16837.0,16949.73,0.0066953732850270065,BTC-8JAN23-17000-C,17000.0,0.26819037038802573,0.2277630798815699,0.0025,0.0,open@16,BTC-8JAN23-16750-P,16750.0,-0.3565009507467013,0.21257935200520606,0.0035,0.0,open@16,0.0054,0.006,0.0006,90.91980000000001,0.0054
2023-01-13,2023-01-15,19277.5,20725.72,0.07512488652574256,BTC-15JAN23-19500-C,19500.0,0.36129080341752007,0.4583755800427277,0.0075,0.05914004435069088,open@16,BTC-15JAN23-19000-P,19000.0,-0.3227642658035279,0.483667811689125,0.007,0.0,open@16,-0.045390044350690884,0.014499999999999999,0.00075,-875.0065799704435,-0.045390044350690884
2023-01-20,2023-01-22,21149.5,22907.63,0.08312867916499211,BTC-22JAN23-21500-C,21500.0,0.2629590003993634,0.37597884275745497,0.004,0.06144808520130633,open@16,BTC-22JAN23-21000-P,21000.0,-0.3739913220940355,0.33880223406287735,0.006,0.0,open@16,-0.052198085201306324,0.01,0.00075,-1103.963402965028,-0.052198085201306324
2023-01-27,2023-01-29,22937.0,23201.36,0.011525482844312762,BTC-29JAN23-23250-C,23250.0,0.3525325506928206,0.5069942976109314,0.008,0.0,open@16,BTC-29JAN23-22750-P,22750.0,-0.3546063831316095,0.3350288652819071,0.0055,0.0,open@16,0.0129,0.0135,0.0006,295.8873,0.0129
2023-02-03,2023-02-05,23617.0,23386.49,-0.009760342126434285,BTC-5FEB23-24000-C,24000.0,0.30732481323325767,0.45874879327781726,0.006,0.0,open@16,BTC-5FEB23-23250-P,23250.0,-0.2923894849386657,0.43591509500493475,0.0055,0.0,open@16,0.0109,0.0115,0.0006,257.4253,0.0109
2023-02-10,2023-02-12,21659.5,21805.37,0.006734689166416619,BTC-12FEB23-22000-C,22000.0,0.2914671231554887,0.4100374277518132,0.005,0.0,open@16,BTC-12FEB23-21250-P,21250.0,-0.2412225395541373,0.4102539612924825,0.004,0.0,open@16,0.008400000000000001,0.009000000000000001,0.0006,181.93980000000002,0.008400000000000001
2023-02-17,2023-02-19,24151.5,24611.95,0.019065068422251308,BTC-19FEB23-24750-C,24750.0,0.30822585901244837,0.6910212683957715,0.009,0.0,open@16,BTC-19FEB23-23750-P,23750.0,-0.33146850836006436,0.596788654191484,0.009,0.0,open@16,0.0174,0.018,0.0006,420.23609999999996,0.0174
2023-02-24,2023-02-26,23347.0,23173.67,-0.007424080181608006,BTC-26FEB23-23750-C,23750.0,0.2711570313400079,0.4064906242979949,0.0045,0.0,open@16,BTC-26FEB23-23000-P,23000.0,-0.31963987445067066,0.49010414677854985,0.007,0.0,open@16,0.0109,0.0115,0.0006,254.4823,0.0109
2023-03-03,2023-03-05,22338.0,22383.86,0.0020530038499417813,BTC-5MAR23-22750-C,22750.0,0.2230419444052893,0.3495334231898669,0.003,0.0,open@16,BTC-5MAR23-22000-P,22000.0,-0.2755678834943328,0.387030813062029,0.0045,0.0,open@16,0.0069,0.0075,0.0006,154.13219999999998,0.0069
2023-03-10,2023-03-12,20008.5,20518.12,0.02547017517555039,BTC-12MAR23-20500-C,20500.0,0.22431508495878094,0.4643572531298087,0.004,0.000883121845471173,open@16,BTC-12MAR23-19500-P,19500.0,-0.26519691256962474,0.628465210147372,0.007,0.0,open@18,0.009406487923844931,0.011,0.0007103902306838966,188.2097136242513,0.009406487923844931
2023-03-17,2023-03-19,26482.5,27046.22,0.021286509959407285,BTC-19MAR23-27250-C,27250.0,0.30934836051727427,0.8054463201641273,0.0105,0.0,close@14,BTC-19MAR23-25750-P,25750.0,-0.29040250909050347,0.7898715960801228,0.01,0.0,close@15,0.0199,0.0205,0.0006,527.00175,0.0199
2023-03-24,2023-03-26,28061.0,27528.26,-0.018985068244182335,BTC-26MAR23-28750-C,28750.0,0.274686612641185,0.5805642904705874,0.0065,0.0,open@16,BTC-26MAR23-27500-P,27500.0,-0.3183902123919772,0.6644837328883586,0.0095,0.0,close@15,0.0154,0.016,0.0006,432.1394,0.0154
2023-03-31,2023-04-02,28512.5,28458.98,-0.001877071459886026,BTC-2APR23-29000-C,29000.0,0.3251412197159262,0.5322652999231074,0.0075,0.0,open@16,BTC-2APR23-28000-P,28000.0,-0.28595375118059274,0.48917595947576975,0.006,0.0,open@16,0.0129,0.0135,0.0006,367.81125,0.0129
2023-04-07,2023-04-09,27960.0,27917.48,-0.0015207439198855477,BTC-9APR23-28250-C,28250.0,0.28006648312367743,0.25821547736854034,0.003,0.0,open@16,BTC-9APR23-27750-P,27750.0,-0.35380261431729865,0.30588457407302594,0.005,0.0,open@16,0.0074,0.008,0.0006,206.904,0.0074
2023-04-14,2023-04-16,30261.0,30384.82,0.004091735236773308,BTC-16APR23-30750-C,30750.0,0.27774232343736627,0.3935028937102365,0.0045,0.0,open@16,BTC-16APR23-30000-P,30000.0,-0.36357826878886,0.38149843503788516,0.0065,0.0,open@16,0.0104,0.011,0.0006,314.7144,0.0104
2023-04-21,2023-04-23,28034.0,27694.6,-0.012106727545123874,BTC-23APR23-28500-C,28500.0,0.23312708449435593,0.32981055166730266,0.003,0.0,open@16,BTC-23APR23-27750-P,27750.0,-0.3423545839304475,0.3833257008861065,0.006,0.0020003899677193916,open@16,0.006249610032280609,0.009000000000000001,0.00075,175.2015676449546,0.006249610032280609
2023-04-28,2023-04-30,29165.5,29293.5,0.004388746978450486,BTC-30APR23-29500-C,29500.0,0.34050272185850533,0.3975292763028009,0.006,0.0,open@16,BTC-30APR23-28750-P,28750.0,-0.3169477499206852,0.4609338900777338,0.0065,0.0,close@15,0.0119,0.0125,0.0006,347.06945,0.0119
2023-05-05,2023-05-07,29392.0,28959.35,-0.014719991834512891,BTC-7MAY23-30000-C,30000.0,0.2741208831437447,0.49109456872256985,0.0055,0.0,open@16,BTC-7MAY23-29000-P,29000.0,-0.26374804776155103,0.3199512480280823,0.0035,0.0014036917265063428,open@16,0.006846308273493657,0.009,0.00075,201.22669277452556,0.006846308273493657
2023-05-12,2023-05-14,26316.0,26852.16,0.020373917008663867,BTC-14MAY23-26750-C,26750.0,0.24963504879669424,0.3520794982097537,0.0035,0.003804535650018466,open@16,BTC-14MAY23-26000-P,26000.0,-0.3334985669256125,0.4300152500874166,0.0065,0.0,open@16,0.005445464349981534,0.01,0.00075,143.30283983411405,0.005445464349981534
2023-05-19,2023-05-21,26895.5,27074.08,0.006639772452640802,BTC-21MAY23-27250-C,27250.0,0.30887526808582455,0.37860299968413114,0.005,0.0,open@16,BTC-21MAY23-26500-P,26500.0,-0.2784927492852248,0.3816493829479787,0.0045,0.0,close@15,0.0089,0.0095,0.0006,239.36995,0.0089
2023-05-26,2023-05-28,26776.0,27216.95,0.016468105766358043,BTC-28MAY23-27000-C,27000.0,0.3418629855577551,0.2953919862856159,0.0045,0.007971135634227963,open@16,BTC-28MAY23-26500-P,26500.0,-0.3030468260756831,0.30338357648208236,0.004,0.0,close@15,-0.0002211356342279626,0.0085,0.00075,-5.9211277420879265,-0.0002211356342279626
2023-06-02,2023-06-04,27116.0,27145.13,0.001074273491665556,BTC-4JUN23-27500-C,27500.0,0.2489192195836174,0.30242037785728226,0.003,0.0,open@16,BTC-4JUN23-26750-P,26750.0,-0.24731318585068918,0.29887756174602054,0.003,0.0,open@16,0.0054,0.006,0.0006,146.4264,0.0054
2023-06-09,2023-06-11,26492.5,25774.72,-0.02709370576578274,BTC-11JUN23-26750-C,26750.0,0.30238772971244143,0.2717617371823442,0.0035,0.0,close@15,BTC-11JUN23-26250-P,26250.0,-0.3259223138246019,0.30874108214007134,0.0045,0.018439773545551565,open@16,-0.011189773545551566,0.008,0.00075,-296.4450756555249,-0.011189773545551566
2023-06-16,2023-06-18,25829.0,26599.11,0.02981571102249414,BTC-18JUN23-26250-C,26250.0,0.2507987099506415,0.3499060479081173,0.0035,0.013124875230787819,close@15,BTC-18JUN23-25500-P,25500.0,-0.303300768031709,0.3777838700238534,0.005,0.0,open@16,-0.00537487523078782,0.0085,0.00075,-138.8276523360186,-0.00537487523078782
2023-06-23,2023-06-25,31268.0,30724.36,-0.017386465395931916,BTC-25JUN23-32000-C,32000.0,0.27097215130349195,0.5450514906658459,0.006,0.0,open@16,BTC-25JUN23-30750-P,30750.0,-0.30890035796123383,0.5132903605908921,0.007,0.0008345169761062368,open@16,0.011461168401880484,0.013000000000000001,0.0007043146220132796,358.367813589999,0.011461168401880484
2023-06-30,2023-07-02,30072.5,30509.37,0.014527225870812233,BTC-2JUL23-30500-C,30500.0,0.2905231215428338,0.3701361065443368,0.0045,0.00030711876384202565,open@16,BTC-2JUL23-29750-P,29750.0,-0.3291642095094782,0.3713477544610456,0.0055,0.0,open@16,0.00905449139067772,0.009999999999999998,0.0006383898454802531,272.29119234615575,0.00905449139067772
2023-07-07,2023-07-09,30410.5,30265.61,-0.004764472797224584,BTC-9JUL23-30750-C,30750.0,0.33447280628969117,0.37322410648374493,0.0055,0.0,close@14,BTC-9JUL23-30000-P,30000.0,-0.2652970448193753,0.32645992926507483,0.0036,0.0,open@16,0.0085,0.0091,0.0006,258.48925,0.0085
2023-07-14,2023-07-16,31270.5,30284.87,-0.031519483219008326,BTC-16JUL23-31750-C,31750.0,0.30382469323729366,0.42663806072461075,0.0055,0.0,open@16,BTC-16JUL23-31000-P,31000.0,-0.3292847635123868,0.29773326719108517,0.0044,0.023613441299236253,close@15,-0.014463441299236254,0.009899999999999999,0.00075,-452.2790411477673,-0.014463441299236254
2023-07-21,2023-07-23,29884.0,29903.56,0.0006545308526302307,BTC-23JUL23-30250-C,30250.0,0.24869872499510204,0.26204808391186274,0.0026,0.0,open@16,BTC-23JUL23-29500-P,29500.0,-0.25869722786032157,0.3003524318910933,0.0032,0.0,close@14,0.0052,0.0058,0.0006,155.39679999999998,0.0052
2023-07-28,2023-07-30,29404.5,29288.63,-0.003940553316669204,BTC-30JUL23-29750-C,29750.0,0.21586930245448666,0.217834451363267,0.0018,0.0,open@16,BTC-30JUL23-29250-P,29250.0,-0.3550125817448655,0.21382884746610054,0.0035,0.0,close@15,0.004775,0.0053,0.000525,140.4064875,0.004775
2023-08-04,2023-08-06,29269.0,29054.75,-0.007320031432573759,BTC-6AUG23-29500-C,29500.0,0.29656514211313084,0.21481702544538805,0.0027,0.0,close@15,BTC-6AUG23-29000-P,29000.0,-0.27968191668497877,0.23731318080239883,0.0028,0.0,close@14,0.0049,0.0055,0.0006,143.41809999999998,0.0049
2023-08-11,2023-08-13,29364.0,29384.23,0.0006889388366706495,BTC-13AUG23-29500-C,29500.0,0.3660944595875948,0.19602780380242302,0.0033,0.0,open@16,BTC-13AUG23-29000-P,29000.0,-0.20102716472200233,0.22228067029475673,0.0017,0.0,open@16,0.0044875,0.005,0.0005124999999999999,131.77095,0.0044875
2023-08-18,2023-08-20,25978.0,26083.62,0.004065747940565023,BTC-20AUG23-26500-C,26500.0,0.26490722073905787,0.45734924333138194,0.0049,0.0,open@16,BTC-20AUG23-25500-P,25500.0,-0.291269188029156,0.5163785829993672,0.0065,0.0,close@15,0.0108,0.0114,0.0006,280.5624,0.0108
2023-08-25,2023-08-27,25922.5,26035.01,0.004340244960941098,BTC-27AUG23-26250-C,26250.0,0.23318669388400692,0.2521229847341764,0.0023,0.0,open@16,BTC-27AUG23-25750-P,25750.0,-0.3474965381396864,0.2577230533687057,0.0041,0.0,close@15,0.0058125,0.0064,0.0005874999999999999,150.67453125,0.0058125
2023-09-01,2023-09-03,25804.5,25927.28,0.004758084830165155,BTC-3SEP23-26000-C,26000.0,0.33214724386885053,0.2524066411459418,0.0037,0.0,open@16,BTC-3SEP23-25500-P,25500.0,-0.28939860937296347,0.3227758413427525,0.004,0.0,open@16,0.0071,0.0077,0.0006,183.21195,0.0071
2023-09-08,2023-09-10,25839.5,25855.12,0.0006045008610846558,BTC-10SEP23-26000-C,26000.0,0.37409662212322714,0.27735504324022664,0.0048,0.0,close@14,BTC-10SEP23-25500-P,25500.0,-0.21069898047629265,0.2459824326867015,0.002,0.0,open@16,0.0062499999999999995,0.0068,0.0005499999999999999,161.496875,0.0062499999999999995
2023-09-15,2023-09-17,26324.0,26533.41,0.007955098009420958,BTC-17SEP23-26500-C,26500.0,0.3697073530255008,0.28803909199879885,0.0049,0.0012591672159741193,open@16,BTC-17SEP23-26000-P,26000.0,-0.2305808948302701,0.2516003584194326,0.0023,0.0,open@16,0.00520333278402588,0.0072,0.0007375,136.97253220669728,0.00520333278402588
2023-09-22,2023-09-24,26645.0,26562.78,-0.0030857571777069825,BTC-24SEP23-26750-C,26750.0,0.40071473283277687,0.22464397227842042,0.0043,0.0,close@14,BTC-24SEP23-26500-P,26500.0,-0.3410527083683015,0.20046994297868348,0.0031,0.0,open@16,0.0068000000000000005,0.0074,0.0006,181.186,0.0068000000000000005
2023-09-29,2023-10-01,26896.5,27121.6,0.008369118658561492,BTC-1OCT23-27250-C,27250.0,0.23772138082933142,0.2673794459279506,0.0025,0.0,close@15,BTC-1OCT23-26750-P,26750.0,-0.3652674459032792,0.2403425533919703,0.0041,0.0,open@16,0.006,0.0066,0.0006,161.379,0.006
2023-10-06,2023-10-08,27964.5,27925.03,-0.0014114323517316896,BTC-8OCT23-28250-C,28250.0,0.3085741171783419,0.2948253874583475,0.0039,0.0,open@16,BTC-8OCT23-27750-P,27750.0,-0.31392206695002767,0.2390452140879087,0.0033,0.0,open@16,0.0066,0.0072,0.0006,184.5657,0.0066
2023-10-13,2023-10-15,26705.5,26876.84,0.006415906835670615,BTC-15OCT23-27000-C,27000.0,0.31556186618159987,0.33034660177246145,0.0045,0.0,open@16,BTC-15OCT23-26500-P,26500.0,-0.32444950250460347,0.2559454267070228,0.0037,0.0,open@16,0.0076,0.008199999999999999,0.0006,202.9618,0.0076
2023-10-20,2023-10-22,29565.5,29852.96,0.009722818825996571,BTC-22OCT23-30000-C,30000.0,0.28487540580490445,0.3716188827312076,0.0044,0.0,close@15,BTC-22OCT23-29250-P,29250.0,-0.29197151649581554,0.295296541170156,0.0037,0.0,open@16,0.007500000000000001,0.0081,0.0006,221.74125,0.007500000000000001
2023-10-27,2023-10-29,34016.5,34099.67,0.002444989931356778,BTC-29OCT23-34500-C,34500.0,0.3112656968467804,0.4126034769893401,0.0055,0.0,open@16,BTC-29OCT23-33500-P,33500.0,-0.2636346820071116,0.36529434226066393,0.004,0.0,open@16,0.0089,0.0095,0.0006,302.74685,0.0089
2023-11-03,2023-11-05,34799.0,35146.43,0.009983907583551277,BTC-5NOV23-35250-C,35250.0,0.3290059447507133,0.4172041790334614,0.006,0.0,open@16,BTC-5NOV23-34250-P,34250.0,-0.27962579142051214,0.41285535664214756,0.0049,0.0,close@14,0.0103,0.0109,0.0006,358.4297,0.0103
2023-11-10,2023-11-12,37104.5,37157.0,0.0014149227182687074,BTC-12NOV23-38000-C,38000.0,0.2842338972186875,0.597655058319359,0.007,0.0,open@16,BTC-12NOV23-36250-P,36250.0,-0.25201676619305036,0.5302522523763673,0.0055,0.0,close@15,0.0119,0.0125,0.0006,441.54355000000004,0.0119
2023-11-17,2023-11-19,36058.0,36631.56,0.015906594930389817,BTC-19NOV23-36750-C,36750.0,0.2815852791969633,0.4734849079116873,0.0055,0.0,open@16,BTC-19NOV23-35500-P,35500.0,-0.31566782706263896,0.4984833454172066,0.007,0.0,open@16,0.0119,0.0125,0.0006,429.09020000000004,0.0119
2023-11-24,2023-11-26,38272.0,37798.11,-0.012382159280936444,BTC-26NOV23-38750-C,38750.0,0.3056140741394143,0.35306809550450124,0.0046,0.0,open@16,BTC-26NOV23-37750-P,37750.0,-0.32798903864205264,0.4731971180997897,0.007,0.0,open@16,0.011,0.0116,0.0006,420.99199999999996,0.011
2023-12-01,2023-12-03,38435.0,39481.41,0.02722544555743478,BTC-3DEC23-39000-C,39000.0,0.3394022052750943,0.5010370180299564,0.0075,0.012193333520763404,open@16,BTC-3DEC23-38000-P,38000.0,-0.2510965585427678,0.2542724684831694,0.0026,0.0,open@16,-0.0028433335207634037,0.0101,0.00075,-109.28352387054142,-0.0028433335207634037
2023-12-08,2023-12-10,43765.0,43916.3,0.0034571004227121893,BTC-10DEC23-44500-C,44500.0,0.2948394239860158,0.44462836034454967,0.0055,0.0,close@15,BTC-10DEC23-43250-P,43250.0,-0.3011258910029616,0.34378240196167875,0.0045,0.0,open@16,0.009399999999999999,0.009999999999999998,0.0006,411.39099999999996,0.009399999999999999
2023-12-15,2023-12-17,41905.0,41884.0,-0.0005011335162868891,BTC-17DEC23-42500-C,42500.0,0.2929214997654269,0.37424153747769906,0.0046,0.0,open@16,BTC-17DEC23-41500-P,41500.0,-0.35974933397009046,0.41651297810136345,0.007,0.0,open@16,0.011,0.0116,0.0006,460.955,0.011
2023-12-22,2023-12-24,43714.0,43640.99,-0.0016701743148648251,BTC-24DEC23-44250-C,44250.0,0.3096267880834061,0.3544047524699384,0.0047,0.0,close@14,BTC-24DEC23-43250-P,43250.0,-0.33014941583009416,0.36982940505838957,0.0055,0.0,close@15,0.009600000000000001,0.0102,0.0006,419.65440000000007,0.009600000000000001
2023-12-29,2023-12-31,42325.5,42513.08,0.004431843687611625,BTC-31DEC23-43000-C,43000.0,0.27678967404981414,0.3864360453968184,0.0044,0.0,close@15,BTC-31DEC23-41750-P,41750.0,-0.3140829035672792,0.43129970638481174,0.006,0.0,open@16,0.0098,0.0104,0.0006,414.7899,0.0098
2024-01-05,2024-01-07,43541.0,44094.19,0.012705036632139954,BTC-7JAN24-44750-C,44750.0,0.2970995285763979,0.7272355523005951,0.009,0.0,open@16,BTC-7JAN24-42500-P,42500.0,-0.278144511631363,0.6315636900296091,0.0075,0.0,close@14,0.015899999999999997,0.0165,0.0006,692.3018999999999,0.015899999999999997
2024-01-12,2024-01-14,44429.0,42940.22,-0.03350919444506961,BTC-14JAN24-45000-C,45000.0,0.3210448093181649,0.3952453221145288,0.0055,0.0,open@16,BTC-14JAN24-43500-P,43500.0,-0.28530739732545385,0.570796790782975,0.007,0.01303626297210398,open@16,-0.0012862629721039805,0.0125,0.00075,-57.14737758760775,-0.0012862629721039805
2024-01-19,2024-01-21,40863.0,41623.28,0.018605584514107987,BTC-21JAN24-41500-C,41500.0,0.2716373491629391,0.36901228043896606,0.0041,0.002961804067339211,open@16,BTC-21JAN24-40000-P,40000.0,-0.2435345313698669,0.4650393775917715,0.0046,0.0,open@16,0.00498819593266079,0.0087,0.00075,203.83265039631786,0.00498819593266079
2024-01-26,2024-01-28,41407.0,42420.63,0.024479677349240392,BTC-28JAN24-42000-C,42000.0,0.29648066924762945,0.3843260758217799,0.0048,0.009915694321371404,open@16,BTC-28JAN24-41000-P,41000.0,-0.2975983974840678,0.2801141540000869,0.0036,0.0,open@16,-0.0022656943213714047,0.0084,0.00075,-93.81560476502575,-0.0022656943213714047
2024-02-02,2024-02-04,43229.0,42814.71,-0.009583612852483325,BTC-4FEB24-43500-C,43500.0,0.39847875616565204,0.3439196261988777,0.0065,0.0,open@16,BTC-4FEB24-43000-P,43000.0,-0.354282955687507,0.21444550770118048,0.0035,0.0043277182071302335,open@16,0.004922281792869767,0.01,0.00075,212.78531962396715,0.004922281792869767
2024-02-09,2024-02-11,47171.5,48170.6,0.021180161750209203,BTC-11FEB24-48000-C,48000.0,0.2717185261506115,0.4144936926694561,0.0046,0.003541579303558572,close@15,BTC-11FEB24-46500-P,46500.0,-0.2702453712182995,0.3535541175057809,0.004,0.0,close@15,0.004308420696441428,0.0086,0.00075,203.23466688218684,0.004308420696441428
2024-02-16,2024-02-18,51929.0,51698.64,-0.00443605692387683,BTC-18FEB24-53000-C,53000.0,0.2601643962293525,0.4588901831307479,0.0048,0.0,close@14,BTC-18FEB24-51500-P,51500.0,-0.33964699582679714,0.30451999967869736,0.0047,0.0,open@16,0.0089,0.0095,0.0006,462.1681,0.0089
2024-02-23,2024-02-25,50928.0,51728.04,0.015709236569274365,BTC-25FEB24-51500-C,51500.0,0.3572204853199509,0.434307050501721,0.007,0.004408440760562373,open@16,BTC-25FEB24-50000-P,50000.0,-0.26483467929126614,0.4435772153561679,0.0049,0.0,open@16,0.006741559239437627,0.0119,0.00075,343.3341289460795,0.006741559239437627
2024-03-01,2024-03-03,61304.0,61649.45,0.005635031971812587,BTC-3MAR24-62500-C,62500.0,0.30522472116958105,0.5418059259251469,0.007,0.0,open@16,BTC-3MAR24-60500-P,60500.0,-0.27614298773064516,0.3350983002267318,0.0039,0.0,close@12,0.0103,0.0109,0.0006,631.4312,0.0103
2024-03-08,2024-03-10,67765.5,69463.42,0.02505581748824981,BTC-10MAR24-69500-C,69500.0,0.2925809968371387,0.6583551126479752,0.008,0.0,open@16,BTC-10MAR24-66500-P,66500.0,-0.329599930605858,0.6666100553012166,0.01,0.0,open@16,0.0174,0.018000000000000002,0.0006,1179.1197,0.0174
2024-03-15,2024-03-17,68171.0,65390.36,-0.04078919188511243,BTC-17MAR24-69500-C,69500.0,0.3419539467124284,0.6650837262585971,0.01,0.0,open@16,BTC-17MAR24-66500-P,66500.0,-0.30272209911899783,0.7474831123242616,0.01,0.016969473787879427,open@16,0.0022805262121205734,0.02,0.00075,155.4657524064716,0.0022805262121205734
