friday,sunday,entry_spot,settle,spot_ret,C_name,C_strike,C_delta,C_iv,C_premium,C_payoff,C_src,P_name,P_strike,P_delta,P_iv,P_premium,P_payoff,P_src,pnl,premium_sum,fees,pnl_usd,pnl_pct
2025-08-08,2025-08-10,116260.5,117810.81,0.01333479556685191,BTC-10AUG25-116000-C,116000.0,0.5762762879495309,0.17812990038608312,0.006,0.015370491044073101,open@16,BTC-10AUG25-116000-P,116000.0,-0.42714841964773753,0.18721610836433472,0.004,0.0,close@15,-0.0061204910440731015,0.01,0.00075,-711.5713490294609,-0.0061204910440731015
2025-08-15,2025-08-17,117347.5,118055.72,0.0060352372227785445,BTC-17AUG25-117000-C,117000.0,0.5822251534356658,0.21924126847857284,0.0075,0.00894255695530891,open@16,BTC-17AUG25-118000-P,118000.0,-0.6610210842690634,0.19453273480770195,0.0085,0.0,close@14,0.006307443044691091,0.016,0.00075,740.1626726868878,0.006307443044691091
2025-08-22,2025-08-24,116434.0,114947.06,-0.012770668361475224,BTC-24AUG25-116000-C,116000.0,0.5776773973304652,0.2972595095425711,0.01,0.0,open@16,BTC-24AUG25-117000-P,117000.0,-0.6184286787084453,0.23209622918009504,0.009,0.017859873928050028,open@16,0.00039012607194997134,0.019,0.00075,45.42393906142296,0.00039012607194997134
2025-08-29,2025-08-31,108415.5,108740.4,0.00299680396253299,BTC-31AUG25-108000-C,108000.0,0.5851892700778303,0.27603340163440304,0.0095,0.006808876921548883,open@16,BTC-31AUG25-109000-P,109000.0,-0.6696440885619254,0.17881917862783103,0.008,0.0023873371810293675,open@16,0.007403785897421749,0.0175,0.0009,802.6851499619277,0.007403785897421749
2025-09-05,2025-09-07,110710.0,110775.94,0.0005956101526511937,BTC-7SEP25-110000-C,110000.0,0.6395300169694329,0.27362979846304203,0.011,0.007004589624786775,close@15,BTC-7SEP25-111000-P,111000.0,-0.5548783098890373,0.26353735120146926,0.0085,0.0020226413786242543,open@16,0.009572768996588972,0.0195,0.0009,1059.8012556123651,0.009572768996588972
2025-09-12,2025-09-14,115196.5,115845.09,0.005630292587014418,BTC-14SEP25-115000-C,115000.0,0.5555850110521205,0.18941236709795473,0.006,0.00729500059087525,open@16,BTC-14SEP25-116000-P,116000.0,-0.6979783516949896,0.19585008869580778,0.0095,0.001337216795291052,open@16,0.005967782613833698,0.0155,0.0009,687.4676698744936,0.005967782613833698
2025-09-19,2025-09-21,115957.5,115781.23,-0.0015201259081991658,BTC-21SEP25-116000-C,116000.0,0.4925733955022241,0.21071214460469945,0.0055,0.0,open@16,BTC-21SEP25-116000-P,116000.0,-0.5097080684577038,0.17856170363580587,0.005,0.0018895117973785913,open@16,0.007860488202621408,0.010499999999999999,0.00075,911.4825607554719,0.007860488202621408
2025-09-26,2025-09-28,109087.0,109517.29,0.003944466343377195,BTC-28SEP25-109000-C,109000.0,0.5238656965301842,0.22610786502635166,0.0065,0.004723363772058217,open@16,BTC-28SEP25-109000-P,109000.0,-0.4755197350510064,0.21858343291400995,0.0055,0.0,open@16,0.006526636227941782,0.012,0.00075,711.9711661974852,0.006526636227941782
2025-10-03,2025-10-05,122393.5,124771.89,0.019432322794919576,BTC-5OCT25-122000-C,122000.0,0.5784444668141545,0.25158957884019706,0.0085,0.02221566091529109,open@16,BTC-5OCT25-123000-P,123000.0,-0.6219308329518689,0.22980346502962395,0.009,0.0,open@16,-0.005465660915291092,0.0175,0.00075,-668.9613692356802,-0.005465660915291092
2025-10-10,2025-10-12,119086.5,111683.41,-0.06216565269782881,BTC-12OCT25-117000-C,117000.0,0.6096359438063464,1.0817178233906901,0.0385,0.0,close@12,BTC-12OCT25-120000-P,120000.0,-0.6435768968069774,0.2990573740400768,0.0125,0.07446575995485807,close@15,-0.024215759954858078,0.051000000000000004,0.00075,-2883.7700978642065,-0.024215759954858078
2025-10-17,2025-10-19,106834.0,106807.62,-0.0002469251361926217,BTC-19OCT25-106000-C,106000.0,0.6066456332145356,0.45440237610691525,0.0165,0.007561445522332539,open@16,BTC-19OCT25-109000-P,109000.0,-0.6175552417073753,0.9014069199690011,0.036,0.020526438094959937,close@12,0.02351211638270752,0.0525,0.0009,2511.8934416301754,0.02351211638270752
2025-10-24,2025-10-26,110068.0,111712.52,0.014940945597267108,BTC-26OCT25-110000-C,110000.0,0.5180430341970805,0.24811549916691922,0.007,0.01532970521119749,open@16,BTC-26OCT25-111000-P,111000.0,-0.6699637265881482,0.2777834814624668,0.0125,0.0,open@16,0.0034202947888025102,0.0195,0.00075,376.46500681391467,0.0034202947888025102
2025-10-31,2025-11-02,110157.0,110667.82,0.004637199633250821,BTC-2NOV25-110000-C,110000.0,0.5348126840044128,0.2696943273923822,0.008,0.006034455183087612,open@16,BTC-2NOV25-111000-P,111000.0,-0.6649918902010261,0.2594184943219212,0.0115,0.0030015952243388636,close@15,0.009563949592573524,0.0195,0.0009,1053.5359952691217,0.009563949592573524
2025-11-07,2025-11-09,100716.5,101855.51,0.011309070509797348,BTC-9NOV25-100000-C,100000.0,0.6217156906334074,0.35453089614993505,0.0135,0.018217080254175694,close@15,BTC-9NOV25-101000-P,101000.0,-0.5421895256257263,0.3528937806618476,0.011,0.0,open@16,0.005532919745824305,0.0245,0.00075,557.2563115803136,0.005532919745824305
2025-11-14,2025-11-16,96736.5,95889.29,-0.00875791454104713,BTC-16NOV25-96000-C,96000.0,0.6337660057103993,0.34244286631620546,0.0135,0.0,close@15,BTC-16NOV25-97000-P,97000.0,-0.5265519596734585,0.4850418709538453,0.0145,0.011583253979667661,open@16,0.01566674602033234,0.028,0.00075,1515.5461763958792,0.01566674602033234
2025-11-21,2025-11-23,82847.0,85616.33,0.03342704020664611,BTC-23NOV25-82000-C,82000.0,0.5987413086020182,0.6684451125117836,0.0235,0.042238787857409935,close@15,BTC-23NOV25-84000-P,84000.0,-0.6229723703296729,0.6124054685381382,0.0245,0.0,open@16,0.005011212142590062,0.048,0.00075,415.1638923771589,0.005011212142590062
2025-11-28,2025-11-30,92371.5,90975.85,-0.015109097503017588,BTC-30NOV25-92000-C,92000.0,0.6512196145646048,0.15556495325822356,0.0065,0.0,open@16,BTC-30NOV25-93000-P,93000.0,-0.7097238004648232,0.17962982679644812,0.009,0.02224931121830677,close@15,-0.007499311218306771,0.0155,0.00075,-692.7226262018239,-0.007499311218306771
2025-12-05,2025-12-07,90481.0,89325.32,-0.012772626297233636,BTC-7DEC25-90000-C,90000.0,0.670003190537372,0.1818440572177082,0.008,0.0,open@16,BTC-7DEC25-91000-P,91000.0,-0.6043656891878648,0.3077237472730141,0.0115,0.018748099642967895,close@15,1.9003570321052612e-06,0.0195,0.00075,0.17194620462191615,1.9003570321052612e-06
2025-12-12,2025-12-14,89933.5,90184.7,0.0027931749570515585,BTC-14DEC25-90000-C,90000.0,0.4901125339489182,0.3101703367940387,0.008,0.002048019231643473,open@16,BTC-14DEC25-90000-P,90000.0,-0.5104219399980126,0.3012856775117869,0.0085,0.0,open@16,0.013701980768356527,0.0165,0.00075,1232.2670874309918,0.013701980768356527
2025-12-19,2025-12-21,87927.0,88081.75,0.0017599827129324286,BTC-21DEC25-87000-C,87000.0,0.6103545179802963,0.6036121611391474,0.022,0.012281204676337606,open@16,BTC-21DEC25-88000-P,88000.0,-0.5111138806187738,0.3180906913128333,0.009,0.0,open@16,0.01796879532366239,0.031,0.00075,1579.942266423663,0.01796879532366239
2025-12-26,2025-12-28,87110.0,87638.43,0.006066238089771581,BTC-28DEC25-87000-C,87000.0,0.5282145652001172,0.31006949511022297,0.009,0.00728481785901451,open@16,BTC-28DEC25-88000-P,88000.0,-0.670961872122156,0.33151080306476344,0.015,0.004125701475939345,close@15,0.011689480665046142,0.024,0.0009,1018.2706607321694,0.011689480665046142
2026-01-02,2026-01-04,89371.5,91405.21,0.02275568833464825,BTC-4JAN26-89000-C,89000.0,0.60074825443132,0.2497227991847707,0.009,0.026313707938530047,open@16,BTC-4JAN26-89000-P,89000.0,-0.41776244248487293,0.3128284299252797,0.0065,0.0,open@16,-0.011563707938530052,0.0155,0.00075,-1033.4659240283386,-0.011563707938530052
2026-01-09,2026-01-11,91100.0,90603.03,-0.005455214050493984,BTC-11JAN26-90000-C,90000.0,0.6243168014491342,0.6066517160408749,0.023,0.006655737672349356,close@15,BTC-11JAN26-91000-P,91000.0,-0.4700227625484399,0.2425193035288467,0.006,0.004381420797957874,open@16,0.017062841529692768,0.028999999999999998,0.0009,1554.4248633550112,0.017062841529692768
2026-01-16,2026-01-18,94570.5,95026.97,0.004826769447132007,BTC-18JAN26-95000-C,95000.0,0.3881763979587062,0.2297749068383183,0.0042,0.0002838141634948601,open@16,BTC-18JAN26-95000-P,95000.0,-0.6166776333009776,0.2204275326402355,0.0085,0.0,open@16,0.011780709066068283,0.0127,0.0006354767704368574,1114.1075467326107,0.011780709066068283
2026-01-23,2026-01-25,89692.5,88593.44,-0.012253644396131191,BTC-25JAN26-89000-C,89000.0,0.7230242261210753,0.19599417776345368,0.01,0.0,open@16,BTC-25JAN26-90000-P,90000.0,-0.6031863974572289,0.18899517382970138,0.007,0.015876570545178038,open@16,0.0003734294548219611,0.017,0.00075,33.49382137661875,0.0003734294548219611
2026-01-30,2026-02-01,82772.0,78345.93,-0.05347303435944528,BTC-1FEB26-82000-C,82000.0,0.6351745169612792,0.41837475906272414,0.0165,0.0,close@14,BTC-1FEB26-83000-P,83000.0,-0.5437979732070524,0.33547992999536524,0.0105,0.05940410688851364,open@16,-0.03315410688851364,0.027000000000000003,0.00075,-2744.231735376051,-0.03315410688851364
2026-02-06,2026-02-08,68583.5,69513.42,0.013558946393811944,BTC-8FEB26-68000-C,68000.0,0.58785336678035,0.6298721654241761,0.0215,0.021771623378622405,open@16,BTC-8FEB26-69000-P,69000.0,-0.5471515070396367,0.6396305316228021,0.0205,0.0,open@16,0.019478376621377594,0.041999999999999996,0.00075,1335.8952430122501,0.019478376621377594
2026-02-13,2026-02-15,68646.5,70728.35,0.030327110632005994,BTC-15FEB26-67000-C,67000.0,0.7286172126339403,0.6110197616065534,0.031,0.05271365725342109,close@15,BTC-15FEB26-69000-P,69000.0,-0.5790487642895219,0.35922485113271485,0.0125,0.0,open@16,-0.009963657253421089,0.0435,0.00075,-683.9701976469707,-0.009963657253421089
2026-02-20,2026-02-22,67579.5,68035.71,0.006750715823585551,BTC-22FEB26-67000-C,67000.0,0.6368684532052795,0.37780410550908383,0.015,0.015223035079666344,close@15,BTC-22FEB26-68000-P,68000.0,-0.5923279878174874,0.3729463405763286,0.0135,0.0,open@16,0.012526964920333655,0.028499999999999998,0.00075,846.5660258336882,0.012526964920333655
2026-02-27,2026-03-01,66077.0,67110.23,0.015636757116697098,BTC-1MAR26-66000-C,66000.0,0.5244080389006857,0.3491192052514046,0.01,0.01654337945198513,open@16,BTC-1MAR26-66500-P,66500.0,-0.6018921776674944,0.3496728650117813,0.013,0.0,close@14,0.0057066205480148695,0.023,0.00075,377.07636595117856,0.0057066205480148695
2026-03-06,2026-03-08,68491.5,67314.49,-0.017184760152719636,BTC-8MAR26-68000-C,68000.0,0.5517320963018068,1.1835514733373467,0.0355,0.0,close@13,BTC-8MAR26-69000-P,69000.0,-0.6019661707691364,0.40238737167563343,0.015,0.02503933402748791,open@16,0.024710665972512084,0.050499999999999996,0.00075,1692.4705784563114,0.024710665972512084
2026-03-13,2026-03-15,71847.5,71479.48,-0.005122238073697827,BTC-15MAR26-71500-C,71500.0,0.6009442330134678,0.29174099848999746,0.0105,0.0,open@16,BTC-15MAR26-72000-P,72000.0,-0.7284892748082388,0.05143967502240401,0.0027,0.0072820899088802005,open@16,0.0051679100911198005,0.0132,0.00075,371.30142027172985,0.0051679100911198005
2026-03-20,2026-03-22,69872.5,69029.22,-0.012068839672260134,BTC-22MAR26-69500-C,69500.0,0.5882463830774807,0.37609963802754165,0.013,0.0,open@16,BTC-22MAR26-70500-P,70500.0,-0.6173380056269455,0.4229955675149544,0.0165,0.021306629279600708,close@13,0.007443370720399293,0.0295,0.00075,520.0869206610996,0.007443370720399293
2026-03-27,2026-03-29,66098.0,66622.4,0.00793367424127811,BTC-29MAR26-66000-C,66000.0,0.5259506406433588,0.43597130529845307,0.0125,0.009342203222939946,open@16,BTC-29MAR26-66500-P,66500.0,-0.5693453189385184,0.4707500479032283,0.016,0.0,open@16,0.018407796777060052,0.0285,0.00075,1216.7185513701154,0.018407796777060052
2026-04-03,2026-04-05,66840.0,66758.5,-0.0012193297426690286,BTC-5APR26-66500-C,66500.0,0.6148502079230888,0.26670307013148964,0.01,0.0038721660912093593,open@16,BTC-5APR26-67000-P,67000.0,-0.570072210561537,0.19325366857750803,0.0065,0.003617516870510871,open@16,0.00811031703827977,0.0165,0.0009,542.0935908386199,0.00811031703827977
2026-04-10,2026-04-12,72478.5,71735.4,-0.01025269562697917,BTC-12APR26-72000-C,72000.0,0.615631819294244,0.34723818725128475,0.013,0.0,open@16,BTC-12APR26-72500-P,72500.0,-0.5020886402031404,0.2911842320046094,0.008,0.010658614854033098,open@16,0.009591385145966903,0.020999999999999998,0.00075,695.1692083019622,0.009591385145966903
2026-04-17,2026-04-19,77780.0,75195.07,-0.03323386474672141,BTC-19APR26-77500-C,77500.0,0.5531999843832154,0.4502316816521551,0.014,0.0,open@16,BTC-19APR26-78000-P,78000.0,-0.5485212863535611,0.3152756739499085,0.01,0.037302046530443986,open@16,-0.014052046530443986,0.024,0.00075,-1092.9681791379332,-0.014052046530443986
2026-04-24,2026-04-26,78053.5,78030.18,-0.00029876943378592813,BTC-26APR26-78000-C,78000.0,0.5180767064420888,0.28396529931585,0.008,0.0003867734253591754,open@16,BTC-26APR26-78500-P,78500.0,-0.6401100562480198,0.23030186387775387,0.0095,0.006021003668068009,close@13,0.010293876228402919,0.0175,0.0007983466781698969,803.4730681936472,0.010293876228402919
2026-05-01,2026-05-03,78422.0,78392.21,-0.0003798678942132927,BTC-3MAY26-78000-C,78000.0,0.5854952405899295,0.39400327218923814,0.0135,0.005003175698197644,close@13,BTC-3MAY26-78500-P,78500.0,-0.526080957021607,0.20348929576949215,0.006,0.0013750090729677553,open@16,0.012221815228834601,0.0195,0.0009,958.4591938756671,0.012221815228834601
2026-05-08,2026-05-10,80149.0,80756.42,0.007578634792698491,BTC-10MAY26-80000-C,80000.0,0.5561690207716476,0.20498248510385397,0.0065,0.009366685645549893,open@16,BTC-10MAY26-80500-P,80500.0,-0.5566079653720892,0.41360561442343435,0.0135,0.0,close@13,0.009883314354450107,0.02,0.00075,792.1377621948217,0.009883314354450107
2026-05-15,2026-05-17,79120.0,78139.19,-0.012396486349848357,BTC-17MAY26-78500-C,78500.0,0.6394252227888977,0.33692826737009074,0.0135,0.0,close@14,BTC-17MAY26-79500-P,79500.0,-0.5608802971450346,0.42330586377386437,0.014,0.017415204841514195,close@13,0.009334795158485804,0.0275,0.00075,738.5689929393968,0.009334795158485804
2026-05-22,2026-05-24,76728.0,76752.27,0.0003163121676572622,BTC-24MAY26-76500-C,76500.0,0.5985136174178363,0.18094636250131535,0.0065,0.003286808325017671,open@16,BTC-24MAY26-77000-P,77000.0,-0.657887788982607,0.12741360097499355,0.0055,0.003227656980047573,open@16,0.004585534694934756,0.012,0.0009,351.838906072954,0.004585534694934756
2026-05-29,2026-05-31,73710.0,73773.82,0.0008658255324922592,BTC-31MAY26-73500-C,73500.0,0.5728495144549915,0.2405713735866546,0.008,0.00371161477065993,open@16,BTC-31MAY26-74000-P,74000.0,-0.6138580186373881,0.19629904479431054,0.0075,0.0030658572377029276,open@16,0.007822527991637143,0.0155,0.0009,576.5985382635738,0.007822527991637143
2026-06-05,2026-06-07,60378.5,62231.24,0.03068542610366265,BTC-7JUN26-60000-C,60000.0,0.5794660198918488,0.5074749568323258,0.017,0.0358540180141035,open@16,BTC-7JUN26-60500-P,60500.0,-0.5139075333224208,0.5548686917854861,0.016,0.0,open@16,-0.0036040180141035,0.033,0.00075,-217.6052016645482,-0.0036040180141035
2026-06-12,2026-06-14,63566.0,64338.05,0.012145643897681246,BTC-14JUN26-63000-C,63000.0,0.6601165530218711,0.3295411942029183,0.014,0.020797179895878145,close@14,BTC-14JUN26-63500-P,63500.0,-0.4742518044058923,0.2786455621918611,0.007,0.0,open@16,-0.0005471798958781443,0.021,0.00075,-34.78203726139012,-0.0005471798958781443
2026-06-19,2026-06-21,63162.0,64145.48,0.015570754567619804,BTC-21JUN26-63000-C,63000.0,0.560478751259096,0.2653647907124801,0.0085,0.017857532596217272,open@16,BTC-21JUN26-63500-P,63500.0,-0.6374543847418909,0.21994561882626273,0.009,0.0,open@16,-0.001107532596217273,0.0175,0.00075,-69.9539738422754,-0.001107532596217273
2026-06-26,2026-06-28,60259.5,60114.78,-0.0024016130236725886,BTC-28JUN26-60000-C,60000.0,0.5718946224127481,0.3792866770344949,0.0125,0.0019093474183886033,open@16,BTC-28JUN26-60500-P,60500.0,-0.5628548812267058,0.3468752086470067,0.0115,0.006408074686458158,open@16,0.014782577895153238,0.024,0.0009,890.7907526729865,0.014782577895153238
2026-07-03,2026-07-05,61880.0,62867.42,0.015957013574660506,BTC-5JUL26-61500-C,61500.0,0.610491440179984,0.3386773302621753,0.0125,0.021750852826471937,close@12,BTC-5JUL26-62000-P,62000.0,-0.5485004473590176,0.22162885071482546,0.007,0.0,open@16,-0.003000852826471937,0.0195,0.00075,-185.69277290208345,-0.003000852826471937
2026-07-10,2026-07-12,64018.0,63831.7,-0.0029101190290231616,BTC-12JUL26-64000-C,64000.0,0.5110296228309267,0.19879182464671563,0.0055,0.0,open@16,BTC-12JUL26-64500-P,64500.0,-0.6890726720888503,0.22169078383077628,0.0105,0.010469719590736311,close@14,0.004780280409263689,0.016,0.00075,306.0239912402429,0.004780280409263689
2026-07-17,2026-07-19,63416.0,64686.1,0.0200280686262142,BTC-19JUL26-63000-C,63000.0,0.681744688564148,0.20922427566308655,0.0095,0.02606587814074428,open@16,BTC-19JUL26-63500-P,63500.0,-0.5301949222454494,0.23412322714776146,0.007,0.0,open@16,-0.010315878140744285,0.0165,0.00075,-654.1917281734395,-0.010315878140744285
2026-07-24,2026-07-26,64053.0,64306.19,0.0039528203206720125,BTC-26JUL26-64000-C,64000.0,0.5263852946055327,0.20694644711367083,0.006,0.004761438984334203,open@16,BTC-26JUL26-64000-P,64000.0,-0.4762503149122198,0.23770053416354292,0.006,0.0,open@16,0.006488561015665797,0.012,0.00075,415.6117987364413,0.006488561015665797
2026-07-31,2026-08-02,62657.5,63438.65,0.012466983202330084,BTC-2AUG26-62500-C,62500.0,0.5630706662512521,0.24765815270600955,0.008,0.014796184975563027,open@16,BTC-2AUG26-63000-P,63000.0,-0.6738116844640111,0.17674481585570512,0.008,0.0,open@16,0.0004538150244369739,0.016,0.00075,28.434914893659695,0.0004538150244369739
2026-08-07,2026-08-09,64876.5,64783.38,-0.0014353425354327598,BTC-9AUG26-65000-C,65000.0,0.4420359479888482,0.18508270153653494,0.0041,0.0,open@16,BTC-9AUG26-65000-P,65000.0,-0.5779338897474292,0.13978871303312085,0.0048,0.0033437588467906836,open@16,0.004806241153209316,0.0089,0.00075,311.8121041761842,0.004806241153209316
2026-08-14,2026-08-16,62931.0,62997.96,0.0010640225008342608,BTC-16AUG26-63000-C,63000.0,0.4699542331401645,0.1976184149448691,0.0048,0.0,open@16,BTC-16AUG26-63000-P,63000.0,-0.5448750700328342,0.13814470370600895,0.0043,3.2382000940996714e-05,open@16,0.008463570248941378,0.0091,0.0006040477501176246,532.6209393361298,0.008463570248941378
2026-08-21,2026-08-23,77199.0,76072.89,-0.014587106050596543,BTC-23AUG26-77000-C,77000.0,0.5542709117164237,0.30258003126537425,0.0095,0.0,open@16,BTC-23AUG26-77500-P,77500.0,-0.586145029527775,0.2545438105731713,0.009,0.018759771056417084,open@17,-0.0010097710564170859,0.0185,0.00075,-77.9533157843426,-0.0010097710564170859
